LAT;;;;;52.5083;52.5083;52.5083;52.5083;52.5083
LON;;;;;5.47500;5.47500;5.47500;5.47500;5.47500
ASL;;;;;-1.00000;-1.00000;-1.00000;-1.00000;-1.00000
CITY;;;;;Lelystad;Lelystad;Lelystad;Lelystad;Lelystad
DOMAIN;;;;;NEMS4;NEMS4;NEMS4;NEMS4;NEMS4
LEVEL;;;;;2 m above gnd;sfc;sfc;10 m above gnd;10 m above gnd
NAME;;;;;Temperature;Total Precipitation (high resolution);Sunshine Duration;Wind Speed;Wind Direction
UNIT;;;;;°C;mm;min;km/h;°
AGGREGATION;;;;;;;;;
UTC_OFFSET;;;;;1;1;1;1;1

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Sunshine Duration  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd]
2019;02;04;00;00;-0.37;0.00;-999.00;17.29;211.37
2019;02;04;01;00;-0.30;0.00;0.00;20.01;210.26
2019;02;04;02;00;-0.27;0.00;0.00;22.06;206.15
2019;02;04;03;00;-0.53;0.00;0.00;23.19;205.77
2019;02;04;04;00;-0.59;0.00;0.00;24.07;201.96
2019;02;04;05;00;0.59;0.00;0.00;24.61;200.56
2019;02;04;06;00;1.31;0.00;0.00;26.14;202.68
2019;02;04;07;00;1.65;0.00;0.00;27.89;203.59
2019;02;04;08;00;1.56;0.00;0.00;27.61;202.22
2019;02;04;09;00;1.65;0.00;0.00;28.12;198.67
2019;02;04;10;00;2.01;0.00;0.00;30.17;199.52
2019;02;04;11;00;2.11;0.20;0.00;30.75;205.67
2019;02;04;12;00;1.23;0.60;0.00;31.08;198.23
2019;02;04;13;00;2.47;0.20;0.00;39.52;210.07
2019;02;04;14;00;1.54;0.60;0.00;37.11;198.08
2019;02;04;15;00;1.85;0.70;0.00;38.60;199.62
2019;02;04;16;00;2.37;0.30;0.00;40.04;202.18
2019;02;04;17;00;2.35;0.20;0.00;39.61;205.87
2019;02;04;18;00;2.47;0.20;0.00;37.48;211.25
2019;02;04;19;00;2.49;0.20;0.00;35.21;217.10
2019;02;04;20;00;2.47;0.20;0.00;32.38;221.85
2019;02;04;21;00;2.50;0.20;0.00;31.07;226.88
2019;02;04;22;00;2.50;0.20;0.00;29.28;226.49
2019;02;04;23;00;2.57;0.10;0.00;27.25;226.61
2019;02;05;00;00;2.62;0.00;0.00;25.42;232.48
2019;02;05;01;00;2.77;0.00;0.00;24.80;230.30
2019;02;05;02;00;2.81;0.10;0.00;22.55;231.48
2019;02;05;03;00;2.71;0.00;0.00;20.07;237.45
2019;02;05;04;00;2.69;0.00;0.00;18.88;235.10
2019;02;05;05;00;2.68;0.00;0.00;17.50;233.37
2019;02;05;06;00;2.67;0.00;0.00;17.87;235.67
2019;02;05;07;00;2.58;0.00;0.00;16.14;231.34
2019;02;05;08;00;2.49;0.00;0.00;14.76;225.00
2019;02;05;09;00;2.93;0.00;0.00;14.53;221.99
2019;02;05;10;00;3.82;0.00;0.00;15.31;228.81
2019;02;05;11;00;5.37;0.00;0.00;14.77;226.97
2019;02;05;12;00;6.17;0.00;0.00;16.87;236.31
2019;02;05;13;00;6.10;0.00;0.00;18.25;247.99
2019;02;05;14;00;6.47;0.00;0.00;16.45;246.80
2019;02;05;15;00;7.30;0.00;0.00;14.81;244.06
2019;02;05;16;00;7.01;0.00;0.00;14.40;233.13
2019;02;05;17;00;6.57;0.00;0.00;14.53;221.99
2019;02;05;18;00;5.89;0.00;0.00;16.30;210.53
2019;02;05;19;00;5.54;0.00;0.00;16.12;209.43
2019;02;05;20;00;5.82;0.00;0.00;16.39;199.23
2019;02;05;21;00;5.51;0.00;0.00;20.18;195.52
2019;02;05;22;00;5.49;0.00;0.00;17.52;189.46
2019;02;05;23;00;3.57;0.00;0.00;17.94;169.59
2019;02;06;00;00;3.65;0.00;0.00;20.55;176.99
2019;02;06;01;00;3.67;0.00;0.00;21.99;182.82
2019;02;06;02;00;3.29;0.00;0.00;24.69;187.54
2019;02;06;03;00;2.96;0.00;0.00;25.10;188.25
2019;02;06;04;00;2.83;0.00;0.00;26.22;188.69
2019;02;06;05;00;2.80;0.00;0.00;26.37;194.23
2019;02;06;06;00;2.98;0.00;0.00;27.18;191.46
2019;02;06;07;00;3.49;0.10;0.00;27.66;198.20
2019;02;06;08;00;3.45;0.60;0.00;26.56;206.57
2019;02;06;09;00;3.93;0.20;0.00;24.48;208.07
2019;02;06;10;00;4.58;0.80;0.00;23.51;207.35
2019;02;06;11;00;5.22;0.40;0.00;23.09;210.96
2019;02;06;12;00;5.97;0.00;0.00;22.17;212.40
2019;02;06;13;00;5.63;0.00;0.00;22.27;214.46
2019;02;06;14;00;5.93;0.10;0.00;21.68;215.54
2019;02;06;15;00;5.98;0.30;0.00;19.38;215.17
2019;02;06;16;00;6.13;0.30;0.00;17.94;218.48
2019;02;06;17;00;5.90;0.10;0.00;15.99;215.84
2019;02;06;18;00;5.74;0.00;0.00;16.08;214.05
2019;02;06;19;00;5.77;0.10;0.00;15.19;211.43
2019;02;06;20;00;5.86;0.00;0.00;13.24;202.38
2019;02;06;21;00;6.13;0.10;0.00;14.24;196.14
2019;02;06;22;00;6.43;0.10;0.00;14.15;187.31
2019;02;06;23;00;6.73;0.70;0.00;15.55;174.69
2019;02;07;00;00;6.90;0.80;0.00;18.00;168.47
2019;02;07;01;00;6.72;1.50;0.00;19.06;169.11
2019;02;07;02;00;6.74;2.20;0.00;24.58;185.04
2019;02;07;03;00;7.13;1.40;0.00;25.35;191.47
2019;02;07;04;00;7.90;0.20;0.00;29.50;203.75
2019;02;07;05;00;8.28;0.10;0.00;26.61;210.03
2019;02;07;06;00;8.41;0.50;0.00;26.25;205.16
2019;02;07;07;00;8.73;0.30;0.00;32.07;225.00
2019;02;07;08;00;8.22;0.00;0.00;29.17;234.54
2019;02;07;09;00;7.41;0.00;0.00;35.86;234.40
2019;02;07;10;00;7.30;0.00;0.00;43.01;231.12
2019;02;07;11;00;6.99;0.00;0.00;46.23;236.43
2019;02;07;12;00;6.73;0.00;0.00;49.92;242.51
2019;02;07;13;00;8.80;0.00;0.00;49.46;238.39
2019;02;07;14;00;8.69;0.00;60.00;50.69;239.25
2019;02;07;15;00;8.38;0.00;60.00;50.32;239.95
2019;02;07;16;00;7.88;0.00;60.00;48.47;242.10
2019;02;07;17;00;7.39;0.00;60.00;45.57;244.24
2019;02;07;18;00;7.15;0.00;0.00;43.35;245.99
2019;02;07;19;00;6.94;0.00;0.00;39.44;243.43
2019;02;07;20;00;5.80;0.00;0.00;34.48;241.29
2019;02;07;21;00;5.46;0.00;0.00;31.45;236.67
2019;02;07;22;00;5.40;0.00;0.00;30.56;235.56
2019;02;07;23;00;6.18;0.00;0.00;30.95;236.86
2019;02;08;00;00;5.88;0.00;0.00;30.99;239.26
2019;02;08;01;00;6.20;0.00;0.00;30.87;238.35
2019;02;08;02;00;5.84;0.00;0.00;28.62;230.10
2019;02;08;03;00;5.91;0.00;0.00;26.60;219.51
2019;02;08;04;00;6.05;0.10;0.00;25.95;203.72
2019;02;08;05;00;5.94;0.40;0.00;33.25;213.52
2019;02;08;06;00;6.06;0.20;0.00;31.06;214.61
2019;02;08;07;00;6.29;0.10;0.00;33.65;214.54
2019;02;08;08;00;6.45;0.00;0.00;34.96;212.38
2019;02;08;09;00;6.88;0.00;0.00;35.95;212.74
2019;02;08;10;00;7.39;0.30;0.00;37.78;210.96
2019;02;08;11;00;8.45;0.20;0.00;38.40;210.41
2019;02;08;12;00;9.55;0.10;0.00;39.84;212.83
2019;02;08;13;00;9.17;0.20;0.00;39.44;206.57
2019;02;08;14;00;9.17;0.10;0.00;39.15;204.44
2019;02;08;15;00;9.84;0.00;0.00;42.12;202.62
2019;02;08;16;00;10.20;0.00;0.00;43.73;202.77
2019;02;08;17;00;10.15;0.00;0.00;44.96;204.10
2019;02;08;18;00;9.79;0.00;0.00;46.28;203.37
2019;02;08;19;00;9.61;0.20;0.00;47.19;204.81
2019;02;08;20;00;9.56;0.10;0.00;48.55;203.14
2019;02;08;21;00;9.17;0.50;0.00;49.11;205.63
2019;02;08;22;00;8.88;0.80;0.00;47.03;208.33
2019;02;08;23;00;8.86;0.60;0.00;42.55;212.21
2019;02;09;00;00;8.72;0.00;0.00;39.31;217.18
2019;02;09;01;00;8.44;0.10;0.00;33.39;228.06
2019;02;09;02;00;8.27;0.60;0.00;36.22;232.67
2019;02;09;03;00;7.44;0.20;0.00;41.94;235.49
2019;02;09;04;00;7.28;0.00;0.00;42.77;233.90
2019;02;09;05;00;6.96;0.00;0.00;43.96;238.39
2019;02;09;06;00;6.64;0.00;0.00;44.63;236.18
2019;02;09;07;00;6.51;0.00;0.00;47.84;235.11
2019;02;09;08;00;6.30;0.00;0.00;49.61;232.96
2019;02;09;09;00;6.59;0.00;0.00;52.86;232.19
2019;02;09;10;00;6.86;0.00;0.00;55.74;234.46
2019;02;09;11;00;7.16;0.00;0.00;57.30;239.41
2019;02;09;12;00;7.40;0.00;0.00;58.31;245.18
2019;02;09;13;00;8.69;0.00;0.00;58.07;250.44
2019;02;09;14;00;8.74;0.00;0.00;56.12;251.68
2019;02;09;15;00;8.58;0.00;0.00;53.05;251.81
2019;02;09;16;00;8.35;0.00;59.36;50.21;251.18
2019;02;09;17;00;8.01;0.00;60.00;46.94;246.97
2019;02;09;18;00;7.28;0.00;38.53;41.06;242.31
2019;02;09;19;00;7.04;0.00;0.00;37.36;237.99
2019;02;09;20;00;7.11;0.00;0.00;36.95;236.93
2019;02;09;21;00;7.24;0.00;0.00;36.45;237.09
2019;02;09;22;00;7.73;0.00;0.00;36.18;238.84
2019;02;09;23;00;7.76;0.00;0.00;35.25;235.82
2019;02;10;00;00;7.56;0.00;0.00;28.90;230.56
2019;02;10;01;00;7.30;0.00;0.00;26.25;222.22
2019;02;10;02;00;6.77;0.20;0.00;25.96;213.69
2019;02;10;03;00;6.44;0.40;0.00;27.48;211.61
2019;02;10;04;00;6.27;0.20;0.00;22.57;213.94
2019;02;10;05;00;6.24;0.30;0.00;18.58;201.60
2019;02;10;06;00;6.35;0.20;0.00;16.52;191.31
2019;02;10;07;00;6.48;0.10;0.00;16.60;192.53
2019;02;10;08;00;6.29;0.30;0.00;16.97;197.28
2019;02;10;09;00;6.25;1.00;0.00;16.18;200.85
2019;02;10;10;00;6.49;1.40;0.00;16.68;212.66
2019;02;10;11;00;6.09;1.50;0.00;20.42;229.29
2019;02;10;12;00;6.69;1.10;0.00;15.79;223.15
2019;02;10;13;00;7.19;0.20;0.00;31.75;266.10
2019;02;10;14;00;6.06;0.00;0.00;32.69;281.43
2019;02;10;15;00;5.67;0.10;0.00;25.36;304.59
2019;02;10;16;00;5.25;0.40;0.00;20.88;313.60
2019;02;10;17;00;4.99;0.40;0.00;19.13;311.19
2019;02;10;18;00;4.55;0.10;0.00;19.41;319.51
2019;02;10;19;00;4.21;0.10;0.00;19.13;311.19
2019;02;10;20;00;4.42;0.70;0.00;36.21;342.65
2019;02;10;21;00;4.01;0.60;0.00;39.61;334.13
2019;02;10;22;00;3.98;0.20;0.00;34.34;330.48
2019;02;10;23;00;4.26;0.00;0.00;33.79;308.95
2019;02;11;00;00;4.46;0.00;0.00;31.80;300.63
2019;02;11;01;00;4.47;0.00;0.00;31.95;303.51
2019;02;11;02;00;4.09;0.00;0.00;27.28;292.50
2019;02;11;03;00;4.03;0.00;0.00;28.82;290.47
2019;02;11;04;00;3.71;0.00;0.00;28.95;291.14
2019;02;11;05;00;3.38;0.00;0.00;26.54;290.65
2019;02;11;06;00;3.17;0.00;0.00;24.94;290.27
2019;02;11;07;00;3.09;0.00;0.00;25.41;290.75
2019;02;11;08;00;3.73;0.00;0.00;25.77;294.78
2019;02;11;09;00;4.34;0.00;0.00;25.60;297.65
2019;02;11;10;00;5.75;0.00;0.00;23.93;313.78
2019;02;11;11;00;6.64;0.00;0.00;26.41;332.39
2019;02;11;12;00;6.11;0.00;60.00;29.49;342.23
2019;02;11;13;00;5.93;0.00;60.00;29.04;342.69
2019;02;11;14;00;5.91;0.00;60.00;28.35;342.26
2019;02;11;15;00;5.60;0.00;60.00;27.01;338.91
2019;02;11;16;00;5.27;0.00;60.00;27.42;336.80
2019;02;11;17;00;4.58;0.00;60.00;26.10;335.56
2019;02;11;18;00;3.62;0.00;43.86;21.10;334.75
2019;02;11;19;00;2.97;0.00;0.00;17.48;327.62
2019;02;11;20;00;2.31;0.00;0.00;15.79;316.85
2019;02;11;21;00;1.83;0.00;0.00;14.98;305.22
2019;02;11;22;00;1.51;0.00;0.00;14.81;295.94
2019;02;11;23;00;1.29;0.00;0.00;14.80;288.43
